Item,Element Code,Element,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013
Soyabeans,5521,Feed,2,5,11,12,8,6,2,0,2,2,2,11,12,0,1,4,1,2,0,0,1,2,2,0,0,24,206,303,352,350,362,384,267,394,305,261,351,359,329,242,260,549,349,246,289,226,120,130,16,16,16,16,16
Soyabeans,5142,Food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
Groundnuts (Shelled Eq),5142,Food,25,30,20,26,33,25,25,38,46,30,30,31,30,21,23,24,22,26,31,28,17,15,20,21,28,29,27,31,33,26,27,25,26,32,31,43,33,32,28,32,34,34,36,39,38,39,39,36,35,36,37,37,45
Sunflower seed,5521,Feed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,94,82,81,75,131,110,110,150,150,120,105,106,110,100,110,96,90,107,93,120,75,110
Sunflower seed,5142,Food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,25,25,25,20,25,23,25,25,32,32,35,38,42,31,41,40,40,40,40,40,40,40,60,60,60,60,60,60,60
Rape and Mustardseed,5142,Food,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,3,7
Cottonseed,5521,Feed,20,45,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,0,0,0,0,1,1,66,34,47,0,0,0,35,38,33,77,43,42,17,68,7,40,160,128,77,63,27,23,7,53,3,8
Coconuts - Incl Copra,5142,Food,2,4,12,17,14,16,12,11,17,14,16,21,20,14,20,18,16,18,20,20,14,20,14,18,22,28,27,25,23,21,24,31,21,13,25,22,22,21,18,19,16,20,21,19,22,22,26,22,22,22,21,20,16
Sesame seed,5142,Food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,1,1,1,2,2,1,2,2,2,3,2,3,3,2,3,2,4
Olives (including preserved),5142,Food,1,0,1,1,1,1,3,9,11,22,23,40,51,53,94,100,107,108,93,97,105,108,97,83,80,82,79,79,94,96,80,86,83,51,67,85,124,135,143,222,135,185,219,128,131,133,130,133,136,134,141,140,140
"Oilcrops, Other",5521,Feed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,30,29,17,21,40,24,31,34,17,23,9,20,14,33,24,103,87,88,77,67,31,45,43,47,77,45,79,85
"Oilcrops, Other",5142,Food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,3,7
Soyabean Oil,5142,Food,149,198,117,31,157,140,158,172,140,132,122,193,97,229,284,225,194,121,96,202,94,96,107,38,86,128,63,46,129,94,187,186,121,194,109,192,159,111,123,182,183,208,133,111,149,154,154,191,190,188,169,181,176
Groundnut Oil,5142,Food,0,31,101,18,26,5,7,7,6,3,2,6,3,2,11,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
Sunflowerseed Oil,5142,Food,4,7,15,34,34,14,16,11,29,68,66,75,122,127,201,193,213,217,221,230,269,335,301,300,310,297,302,379,339,340,382,402,416,350,385,402,376,419,383,410,399,362,393,449,430,447,453,444,461,469,531,526,564
Rape and Mustard Oil,5142,Food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,4,4,10,9,25,26,21,22,28,31,28,29,28,21,12,11,11,5,15,5,16,16,15,21,18,18,12
Cottonseed Oil,5142,Food,24,22,20,21,23,26,18,21,17,15,12,18,14,17,14,13,14,9,12,14,16,15,10,5,4,24,24,19,10,13,18,23,15,19,18,20,15,19,20,19,20,21,22,21,23,9,7,3,12,14,12,15,15
Palmkernel Oil,5142,Food,0,0,0,1,0,0,0,0,1,2,3,3,3,4,5,9,9,8,10,9,12,11,11,4,9,13,17,9,14,15,1,0,0,4,0,4,1,0,1,0,1,1,1,2,1,2,1,2,4,3,3,4,4
Palm Oil,5142,Food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,17,17,20,0,1,30,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
Coconut Oil,5142,Food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,6,20,26,11,11,6,0,0,21,14,14,21,22,21,30,30,0,23,21,22,21,19,19,16,16,18
Sesameseed Oil,5142,Food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olive Oil,5142,Food,252,262,247,316,323,296,311,311,314,325,365,305,315,370,287,299,317,355,354,354,362,343,375,401,403,403,439,441,420,426,457,461,455,456,454,456,465,460,460,467,475,480,483,485,479,480,487,517,517,517,514,508,513
Maize Germ Oil,5142,Food,4,5,5,4,4,6,6,6,6,6,6,6,6,7,7,8,9,9,9,10,13,13,14,14,16,16,16,15,17,16,17,18,25,19,16,17,23,35,17,16,12,12,6,6,9,11,12,17,15,15,23,24,25
"Oilcrops Oil, Other",5142,Food,5,5,5,5,5,8,17,13,5,6,4,3,6,5,4,7,4,5,4,6,1,4,4,4,5,4,4,2,2,1,0,0,0,3,2,1,1,2,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1
Tomatoes and products,5521,Feed,33,35,35,38,40,43,41,43,48,65,66,70,76,85,68,52,42,42,43,35,84,41,100,50,48,100,63,70,150,150,100,150,150,150,100,200,150,250,300,250,300,300,300,400,450,100,100,100,150,150,100,150,100
Tomatoes and products,5142,Food,855,918,899,965,889,883,810,824,883,1278,1264,1345,1460,1875,1914,1408,1731,1595,1525,1597,1392,1478,1445,1597,1547,1506,1520,1718,1854,2212,1747,1579,1582,1719,1535,1828,1766,1852,1952,2046,2068,1981,1852,2035,2280,1795,2028,2256,3140,2660,1981,2145,1952
Onions,5142,Food,658,628,689,589,593,583,757,763,735,663,687,711,674,627,590,624,744,696,694,663,647,728,608,767,788,759,715,708,672,744,793,710,665,705,649,640,656,672,681,681,727,718,636,774,727,784,885,731,913,823,972,844,863
"Vegetables, Other",5521,Feed,420,423,400,439,423,396,391,364,356,353,321,303,382,338,335,338,259,307,287,304,271,304,259,249,242,269,269,287,287,278,279,267,236,239,241,249,240,238,245,240,216,242,215,247,220,220,238,235,246,229,209,222,223
"Vegetables, Other",5142,Food,3459,3316,3504,3498,3297,3332,3278,3323,3237,3092,3250,3275,3689,3859,3946,3958,3950,4137,4229,4309,4173,4294,4060,4108,4140,4163,4231,4777,5080,5300,4777,4672,4127,3937,3699,3741,3854,3811,4139,3902,3546,4061,4027,4113,3752,3895,3994,3590,3192,3006,2886,2910,2776
"Oranges, Mandarines",5142,Food,463,384,719,655,623,758,658,634,805,723,801,970,970,736,811,779,839,782,920,818,884,972,984,810,1051,1023,1426,1463,2004,1787,1745,1629,1475,1467,1027,1123,1630,1469,1421,1309,1646,1752,1309,1090,1182,1927,997,1799,955,1322,1121,991,1079
"Lemons, Limes and products",5142,Food,48,41,88,55,64,44,47,41,34,45,59,74,101,97,117,88,85,72,101,93,109,100,96,53,223,235,268,243,187,199,221,280,262,250,245,323,379,321,407,363,413,435,315,282,286,247,217,221,228,225,229,179,170
Grapefruit and products,5142,Food,1,2,2,1,1,1,1,3,5,4,4,4,6,6,5,5,4,2,2,3,2,4,4,3,5,6,8,9,9,7,9,9,3,2,2,2,3,3,2,1,1,1,1,1,0,1,1,0,1,0,1,0,0
"Citrus, Other",5142,Food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,1,1,1,0,1,0,0,0,0,0,0,1,1,6,8,7,5,9,7,6,10,9,12,10,9,12,19,9,4,23,15,15,4,4
Bananas,5142,Food,178,152,192,204,221,246,272,301,341,328,335,312,388,341,310,290,342,347,356,414,423,396,395,381,349,407,388,341,344,356,324,320,363,377,377,341,382,340,326,345,349,337,326,354,321,341,389,376,391,343,324,304,310
Plantains,5142,Food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,2,5,3,12,11,16,22,27,28,26,24,19,14,19
Apples and products,5521,Feed,100,50,100,134,140,122,114,135,137,135,230,230,349,348,181,209,109,99,137,103,89,66,33,44,41,47,39,33,12,11,11,47,14,13,9,20,21,16,22,18,20,15,19,25,30,10,20,20,20,20,20,10,10
Apples and products,5142,Food,180,180,169,165,142,202,186,238,245,268,336,437,485,530,624,629,567,800,738,764,685,718,816,713,760,618,736,743,641,570,606,1026,850,694,731,751,777,651,779,835,686,692,772,680,685,499,555,561,568,526,505,472,486
Pineapples and products,5142,Food,0,0,0,0,0,0,0,0,0,0,8,14,14,19,21,23,24,23,28,32,17,14,15,16,18,20,31,55,57,58,72,72,59,66,60,72,58,57,78,66,61,122,151,162,165,202,242,260,233,226,245,238,234
Dates,5142,Food,13,12,12,16,17,17,16,17,16,15,16,16,18,17,16,16,14,14,11,10,12,12,12,13,14,12,12,11,11,13,10,10,10,10,10,11,12,12,12,8,8,8,9,9,10,10,11,10,10,10,8,9,8
Grapes and products (excl wine),5142,Food,151,198,197,316,226,265,207,235,238,219,207,297,436,432,318,320,254,300,411,314,308,361,352,367,383,321,284,302,344,325,338,265,213,228,136,226,196,205,211,25,117,224,197,232,242,259,199,38,37,115,123,135,164
"Fruits, Other",5521,Feed,6,6,8,8,8,9,7,11,11,12,21,23,24,25,21,26,16,23,25,23,27,23,28,25,30,24,27,24,28,25,21,35,30,31,27,35,41,32,39,35,35,33,38,32,35,31,30,30,25,27,0,0,0
"Fruits, Other",5142,Food,574,489,553,566,621,534,545,667,628,629,757,782,821,993,764,753,617,953,915,931,1051,1022,1038,1014,975,1017,1047,1045,1165,1194,1080,1469,1399,1166,986,1198,1153,1005,1342,1359,1230,1362,1377,1233,1430,1213,1215,1109,1032,872,895,752,915
Coffee and products,5142,Food,15,20,28,35,39,44,42,49,61,73,60,73,69,78,71,85,72,80,96,110,108,107,121,108,113,129,134,122,142,151,150,157,148,146,147,141,157,154,162,161,129,149,134,170,179,155,172,176,175,192,166,191,185
Cocoa Beans and products,5142,Food,18,26,28,26,25,31,28,41,42,31,25,42,36,38,42,35,33,33,37,39,47,42,51,49,54,64,66,75,76,81,81,83,89,79,91,80,84,92,92,103,99,94,101,109,129,144,129,134,125,120,142,132,151
Tea (including mate),5142,Food,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,4,5,4,5,11,15,6,4,4,5,5,4
Pepper,5142,Food,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,4,3,3,2,4,5,4,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2
Pimento,5142,Food,9,11,11,12,12,12,12,11,9,11,12,11,12,11,7,9,7,7,7,8,5,8,6,5,6,10,9,9,6,12,12,20,13,12,4,4,9,12,5,5,5,4,6,7,14,6,5,12,15,6,9,2,3
Cloves,5142,Food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spices, Other",5142,Food,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,4,2,2,3,3,4,2,2,2,3,3,3,2,4,3,4,2,3,3,4,4,2,2,2,3,4,3,5,6,6,6,6,7,6,6
Wine,5142,Food,1820,1801,1850,1900,2000,2042,1942,1782,1835,1742,1790,1954,2110,2246,2330,2196,2142,2176,2224,2245,2269,1881,1862,1837,1882,1870,1845,1713,1589,1716,1684,1628,1597,1534,1446,1453,1461,1479,1425,1424,1396,1380,1501,1551,1500,1600,1203,1103,1001,1001,1001,986,984
Beer,5142,Food,410,460,344,675,735,829,987,1024,1076,1220,1219,1235,1239,1528,1554,1668,1732,1731,2086,2065,1937,1927,2101,2168,2275,2395,2540,2676,2830,2890,2762,2558,2572,2664,2710,2600,2597,2352,2700,2814,2944,3050,3335,3419,3310,3563,3626,3548,3553,3507,3500,3499,3504
"Beverages, Fermented",5142,Food,24,26,46,45,43,40,30,32,39,23,14,18,50,33,38,39,30,30,36,30,29,16,35,32,27,21,27,25,26,22,25,21,21,24,25,31,27,21,31,29,27,29,30,34,34,34,36,35,32,36,35,23,38
"Beverages, Alcoholic",5142,Food,65,70,57,67,80,97,75,76,84,96,116,100,80,88,93,112,109,129,149,75,114,114,115,108,116,112,112,109,109,106,106,107,98,98,98,95,105,98,98,99,100,103,105,100,100,100,100,100,100,100,100,100,100
Bovine Meat,5142,Food,184,209,263,252,254,288,324,352,370,409,402,391,424,427,445,500,478,487,446,428,452,450,440,443,443,470,483,483,481,505,515,527,520,539,533,540,538,603,602,597,597,638,637,669,677,673,666,666,650,632,606,581,570
Mutton & Goat Meat,5142,Food,114,114,114,128,133,132,131,129,130,139,136,137,145,158,149,150,145,141,132,181,181,191,202,206,210,214,229,226,229,251,256,250,250,255,253,238,239,245,235,245,240,242,245,235,234,216,202,157,129,128,126,108,101
